Log file open, 05/10/23 14:21:18
[2023.05.10-18.30.53:814][883]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.10-18.30.53:814][883]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.05.10-18.30.53:816][883]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.05.10-18.30.53:822][883]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.05.10-18.30.53:907][886]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.05.10-18.33.44:963][478]LogLiveCoding: Display: Starting Live Coding compile.
[2023.05.10-18.34.15:383][503]Display: Reload/Re-instancing Complete: No object changes detected
[2023.05.10-18.34.15:383][503]LogLiveCoding: Error: Live coding failed, please see Live console for more information
[2023.05.10-18.34.35:260][208]LogLiveCoding: Display: Starting Live Coding compile.
[2023.05.10-18.34.51:738][220]LogLiveCoding: Display:    Creating library E:\Epic_Unreal\Unreal\Projects\Automafarm\Binaries\Win64\UnrealEditor-Automafarm.patch_0.lib and object E:\Epic_Unreal\Unreal\Projects\Automafarm\Binaries\Win64\UnrealEditor-Automafarm.patch_0.exp
[2023.05.10-18.34.52:019][223]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.05.10-18.34.52:079][224]Display: Reload/Re-instancing Complete: 2 classes unchanged, 3 functions remapped
[2023.05.10-18.34.52:079][224]LogLiveCoding: Display: Live coding succeeded
[2023.05.10-18.34.55:260][383]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.10-18.34.55:269][383]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.10-18.34.55:269][383]PIE: New page: PIE session: Farm (May 10, 2023, 10:34:55 AM)
[2023.05.10-18.34.55:269][383]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Farm
[2023.05.10-18.34.55:380][383]LogPlayLevel: PIE: StaticDuplicateObject took: (0.110925s)
[2023.05.10-18.34.55:380][383]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Farm.Farm to /Game/Maps/UEDPIE_0_Farm.Farm (0.110970s)
[2023.05.10-18.34.55:381][383]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.10-18.34.55:381][383]LogAIModule: Creating AISystem for world Farm
[2023.05.10-18.34.55:382][383]LogPlayLevel: PIE: World Init took: (0.001186s)
[2023.05.10-18.34.55:394][383]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.05.10-18.34.55:394][383]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.05.10-18.34.55:395][383]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.10-18.34.55:395][383]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.10-18.34.55:395][383]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.10-18.34.55:395][383]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.10-18.34.55:395][383]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.10-18.34.55:395][383]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.10-18.34.55:395][383]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.10-18.34.55:395][383]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.10-18.34.55:396][383]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.10-18.34.55:396][383]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.10-18.34.55:396][383]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.10-18.34.55:398][383]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.10-18.34.55:432][383]LogAudioMixer: Display: Using Audio Hardware Device Headphones (HD 450BT Stereo)
[2023.05.10-18.34.55:433][383]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.10-18.34.55:433][383]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.10-18.34.55:433][383]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.10-18.34.55:434][383]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.05.10-18.34.55:434][383]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.05.10-18.34.55:437][383]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.05.10-18.34.55:437][383]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.05.10-18.34.55:437][383]LogInit: FAudioDevice initialized.
[2023.05.10-18.34.55:437][383]LogAudio: Display: Audio Device (ID: 6) registered with world 'Farm'.
[2023.05.10-18.34.55:441][383]LogLoad: Game class is 'AutomafarmGameMode'
[2023.05.10-18.34.55:443][383]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Farm.Farm up for play (max tick rate 0) at 2023.05.10-14.34.55
[2023.05.10-18.34.55:443][383]LogWorld: Bringing up level for play took: 0.001844
[2023.05.10-18.34.55:445][383]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.05.10-18.34.55:448][383]PIE: Server logged in
[2023.05.10-18.34.55:449][383]PIE: Play in editor total start time 0.18 seconds.
[2023.05.10-18.34.55:655][386]LogShaderCompilers: Display: ================================================
[2023.05.10-18.34.55:655][386]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.10-18.34.55:655][386]LogShaderCompilers: Display: Total job queries 117, among them cache hits 21 (17.95%)
[2023.05.10-18.34.55:655][386]LogShaderCompilers: Display: Tracking 88 distinct input hashes that result in 75 distinct outputs (85.23%)
[2023.05.10-18.34.55:655][386]LogShaderCompilers: Display: RAM used: 0.80 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.10%
[2023.05.10-18.34.55:655][386]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.10-18.34.55:655][386]LogShaderCompilers: Display: Shaders Compiled: 2
[2023.05.10-18.34.55:655][386]LogShaderCompilers: Display: Jobs assigned 6, completed 2 (33.33%)
[2023.05.10-18.34.55:655][386]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.05.10-18.34.55:655][386]LogShaderCompilers: Display: Time job spent in pending queue: average 0.74 s, longest 2.06 s
[2023.05.10-18.34.55:655][386]LogShaderCompilers: Display: Job execution time: average 1.99 s, max 1.99 s
[2023.05.10-18.34.55:655][386]LogShaderCompilers: Display: Job life time (pending + execution): average 2.07 s, max 2.07
[2023.05.10-18.34.55:655][386]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.07 s
[2023.05.10-18.34.55:656][386]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.10-18.34.55:656][386]LogShaderCompilers: Display: Average processing rate: 0.97 jobs/sec
[2023.05.10-18.34.55:656][386]LogShaderCompilers: Display: Total thread time: 1.86 s
[2023.05.10-18.34.55:656][386]LogShaderCompilers: Display: Total thread preprocess time: 0.10 s
[2023.05.10-18.34.55:656][386]LogShaderCompilers: Display: Percentage time preprocessing: 5.43%
[2023.05.10-18.34.55:656][386]LogShaderCompilers: Display: Effective parallelization: 0.90 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.05.10-18.34.55:656][386]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.05.10-18.34.55:656][386]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.93 sec, max 0.93 sec, min 0.93 sec)
[2023.05.10-18.34.55:656][386]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.05.10-18.34.55:656][386]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 100.00% of total time (compiled    2 times, average 0.93 sec, max 0.93 sec, min 0.93 sec)
[2023.05.10-18.34.55:656][386]LogShaderCompilers: Display: ================================================
[2023.05.10-18.35.52:786][160]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.10-18.35.52:786][160]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Farm
[2023.05.10-18.35.52:787][160]LogWorld: UWorld::CleanupWorld for Farm, bSessionEnded=true, bCleanupResources=true
[2023.05.10-18.35.52:787][160]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.10-18.35.52:798][160]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.10-18.35.52:800][160]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.10-18.35.52:809][160]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.10-18.35.52:810][160]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.05.10-18.35.52:811][160]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.05.10-18.35.52:818][160]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.05.10-18.35.52:858][161]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.05.10-18.36.05:567][238]LogLiveCoding: Display: Starting Live Coding compile.
[2023.05.10-18.36.11:360][255]LogLiveCoding: Display:    Creating library E:\Epic_Unreal\Unreal\Projects\Automafarm\Binaries\Win64\UnrealEditor-Automafarm.patch_1.lib and object E:\Epic_Unreal\Unreal\Projects\Automafarm\Binaries\Win64\UnrealEditor-Automafarm.patch_1.exp
[2023.05.10-18.36.11:678][256]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.05.10-18.36.11:909][257]Display: Reload/Re-instancing Complete: No object changes detected
[2023.05.10-18.36.11:909][257]LogLiveCoding: Display: Live coding succeeded
[2023.05.10-18.36.15:010][423]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.10-18.36.15:018][423]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.10-18.36.15:018][423]PIE: New page: PIE session: Farm (May 10, 2023, 10:36:15 AM)
[2023.05.10-18.36.15:018][423]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Farm
[2023.05.10-18.36.15:093][423]LogPlayLevel: PIE: StaticDuplicateObject took: (0.074960s)
[2023.05.10-18.36.15:093][423]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Farm.Farm to /Game/Maps/UEDPIE_0_Farm.Farm (0.075002s)
[2023.05.10-18.36.15:093][423]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.10-18.36.15:093][423]LogAIModule: Creating AISystem for world Farm
[2023.05.10-18.36.15:094][423]LogPlayLevel: PIE: World Init took: (0.000703s)
[2023.05.10-18.36.15:100][423]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.05.10-18.36.15:101][423]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.05.10-18.36.15:101][423]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.10-18.36.15:101][423]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.10-18.36.15:101][423]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.10-18.36.15:101][423]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.10-18.36.15:101][423]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.10-18.36.15:101][423]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.10-18.36.15:101][423]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.10-18.36.15:101][423]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.10-18.36.15:101][423]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.10-18.36.15:101][423]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.10-18.36.15:101][423]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.10-18.36.15:103][423]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.10-18.36.15:127][423]LogAudioMixer: Display: Using Audio Hardware Device Headphones (HD 450BT Stereo)
[2023.05.10-18.36.15:128][423]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.10-18.36.15:128][423]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.10-18.36.15:128][423]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.10-18.36.15:128][423]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.05.10-18.36.15:128][423]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.05.10-18.36.15:131][423]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.05.10-18.36.15:131][423]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.05.10-18.36.15:131][423]LogInit: FAudioDevice initialized.
[2023.05.10-18.36.15:131][423]LogAudio: Display: Audio Device (ID: 7) registered with world 'Farm'.
[2023.05.10-18.36.15:134][423]LogLoad: Game class is 'AutomafarmGameMode'
[2023.05.10-18.36.15:135][423]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Farm.Farm up for play (max tick rate 0) at 2023.05.10-14.36.15
[2023.05.10-18.36.15:135][423]LogWorld: Bringing up level for play took: 0.000955
[2023.05.10-18.36.15:137][423]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.05.10-18.36.15:138][423]PIE: Server logged in
[2023.05.10-18.36.15:139][423]PIE: Play in editor total start time 0.122 seconds.
[2023.05.10-18.36.58:055][492]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.10-18.36.58:055][492]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Farm
[2023.05.10-18.36.58:055][492]LogWorld: UWorld::CleanupWorld for Farm, bSessionEnded=true, bCleanupResources=true
[2023.05.10-18.36.58:055][492]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.10-18.36.58:060][492]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.10-18.36.58:062][492]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.10-18.36.58:070][492]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.10-18.36.58:070][492]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.05.10-18.36.58:071][492]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.05.10-18.36.58:077][492]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.05.10-18.36.58:113][493]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.05.10-18.48.20:806][622]LogLiveCoding: Display: Starting Live Coding compile.
[2023.05.10-18.48.29:207][144]LogLiveCoding: Display:    Creating library E:\Epic_Unreal\Unreal\Projects\Automafarm\Binaries\Win64\UnrealEditor-Automafarm.patch_2.lib and object E:\Epic_Unreal\Unreal\Projects\Automafarm\Binaries\Win64\UnrealEditor-Automafarm.patch_2.exp
[2023.05.10-18.48.29:421][148]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.05.10-18.48.29:463][149]Display: Reload/Re-instancing Complete: No object changes detected
[2023.05.10-18.48.29:463][149]LogLiveCoding: Display: Live coding succeeded
[2023.05.10-18.48.50:535][453]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.10-18.48.50:541][453]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.10-18.48.50:541][453]PIE: New page: PIE session: Farm (May 10, 2023, 10:48:50 AM)
[2023.05.10-18.48.50:541][453]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Farm
[2023.05.10-18.48.50:619][453]LogPlayLevel: PIE: StaticDuplicateObject took: (0.078163s)
[2023.05.10-18.48.50:619][453]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Farm.Farm to /Game/Maps/UEDPIE_0_Farm.Farm (0.078207s)
[2023.05.10-18.48.50:619][453]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.10-18.48.50:620][453]LogAIModule: Creating AISystem for world Farm
[2023.05.10-18.48.50:620][453]LogPlayLevel: PIE: World Init took: (0.000851s)
[2023.05.10-18.48.50:628][453]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.05.10-18.48.50:629][453]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.05.10-18.48.50:629][453]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.10-18.48.50:629][453]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.10-18.48.50:629][453]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.10-18.48.50:629][453]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.10-18.48.50:629][453]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.10-18.48.50:629][453]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.10-18.48.50:629][453]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.10-18.48.50:629][453]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.10-18.48.50:629][453]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.10-18.48.50:630][453]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.10-18.48.50:630][453]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.10-18.48.50:632][453]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.10-18.48.50:655][453]LogAudioMixer: Display: Using Audio Hardware Device Headphones (HD 450BT Stereo)
[2023.05.10-18.48.50:656][453]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.10-18.48.50:656][453]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.10-18.48.50:656][453]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.10-18.48.50:657][453]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.05.10-18.48.50:657][453]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.05.10-18.48.50:659][453]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.05.10-18.48.50:659][453]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.05.10-18.48.50:659][453]LogInit: FAudioDevice initialized.
[2023.05.10-18.48.50:659][453]LogAudio: Display: Audio Device (ID: 8) registered with world 'Farm'.
[2023.05.10-18.48.50:662][453]LogLoad: Game class is 'AutomafarmGameMode'
[2023.05.10-18.48.50:663][453]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Farm.Farm up for play (max tick rate 0) at 2023.05.10-14.48.50
[2023.05.10-18.48.50:663][453]LogWorld: Bringing up level for play took: 0.000985
[2023.05.10-18.48.50:665][453]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.05.10-18.48.50:667][453]PIE: Server logged in
[2023.05.10-18.48.50:668][453]PIE: Play in editor total start time 0.127 seconds.
[2023.05.10-18.49.01:156][136]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.10-18.49.01:156][136]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Farm
[2023.05.10-18.49.01:156][136]LogWorld: UWorld::CleanupWorld for Farm, bSessionEnded=true, bCleanupResources=true
[2023.05.10-18.49.01:156][136]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.10-18.49.01:160][136]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.10-18.49.01:162][136]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.10-18.49.01:169][136]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.10-18.49.01:170][136]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.05.10-18.49.01:171][136]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.05.10-18.49.01:177][136]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.05.10-18.49.01:240][138]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.05.10-18.49.07:785][209]LogLiveCoding: Display: Starting Live Coding compile.
[2023.05.10-18.49.13:280][227]LogLiveCoding: Display:    Creating library E:\Epic_Unreal\Unreal\Projects\Automafarm\Binaries\Win64\UnrealEditor-Automafarm.patch_3.lib and object E:\Epic_Unreal\Unreal\Projects\Automafarm\Binaries\Win64\UnrealEditor-Automafarm.patch_3.exp
[2023.05.10-18.49.13:601][228]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.05.10-18.49.13:826][229]Display: Reload/Re-instancing Complete: No object changes detected
[2023.05.10-18.49.13:826][229]LogLiveCoding: Display: Live coding succeeded
[2023.05.10-18.49.15:339][314]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.10-18.49.15:345][314]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.10-18.49.15:345][314]PIE: New page: PIE session: Farm (May 10, 2023, 10:49:15 AM)
[2023.05.10-18.49.15:345][314]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Farm
[2023.05.10-18.49.15:421][314]LogPlayLevel: PIE: StaticDuplicateObject took: (0.075230s)
[2023.05.10-18.49.15:421][314]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Farm.Farm to /Game/Maps/UEDPIE_0_Farm.Farm (0.075267s)
[2023.05.10-18.49.15:421][314]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.10-18.49.15:421][314]LogAIModule: Creating AISystem for world Farm
[2023.05.10-18.49.15:421][314]LogPlayLevel: PIE: World Init took: (0.000737s)
[2023.05.10-18.49.15:429][314]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.05.10-18.49.15:430][314]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.05.10-18.49.15:430][314]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.10-18.49.15:430][314]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.10-18.49.15:430][314]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.10-18.49.15:430][314]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.10-18.49.15:430][314]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.10-18.49.15:430][314]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.10-18.49.15:430][314]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.10-18.49.15:430][314]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.10-18.49.15:430][314]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.10-18.49.15:430][314]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.10-18.49.15:430][314]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.10-18.49.15:432][314]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.10-18.49.15:453][314]LogAudioMixer: Display: Using Audio Hardware Device Headphones (HD 450BT Stereo)
[2023.05.10-18.49.15:454][314]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.10-18.49.15:454][314]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.10-18.49.15:454][314]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.10-18.49.15:455][314]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.05.10-18.49.15:455][314]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.05.10-18.49.15:456][314]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.05.10-18.49.15:456][314]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.05.10-18.49.15:456][314]LogInit: FAudioDevice initialized.
[2023.05.10-18.49.15:456][314]LogAudio: Display: Audio Device (ID: 9) registered with world 'Farm'.
[2023.05.10-18.49.15:459][314]LogLoad: Game class is 'AutomafarmGameMode'
[2023.05.10-18.49.15:460][314]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Farm.Farm up for play (max tick rate 0) at 2023.05.10-14.49.15
[2023.05.10-18.49.15:460][314]LogWorld: Bringing up level for play took: 0.000895
[2023.05.10-18.49.15:462][314]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.05.10-18.49.15:464][314]PIE: Server logged in
[2023.05.10-18.49.15:464][314]PIE: Play in editor total start time 0.12 seconds.
[2023.05.10-18.49.55:336][677]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.10-18.49.55:336][677]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Farm
[2023.05.10-18.49.55:336][677]LogWorld: UWorld::CleanupWorld for Farm, bSessionEnded=true, bCleanupResources=true
[2023.05.10-18.49.55:337][677]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.10-18.49.55:342][677]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.10-18.49.55:344][677]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.10-18.49.55:352][677]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.10-18.49.55:352][677]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.05.10-18.49.55:353][677]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.05.10-18.49.55:360][677]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.05.10-18.49.55:429][679]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.05.10-18.50.31:760][902]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.10-18.50.31:767][902]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.10-18.50.31:767][902]PIE: New page: PIE session: Farm (May 10, 2023, 10:50:31 AM)
[2023.05.10-18.50.31:795][902]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Farm
[2023.05.10-18.50.31:870][902]LogPlayLevel: PIE: StaticDuplicateObject took: (0.074628s)
[2023.05.10-18.50.31:870][902]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Farm.Farm to /Game/Maps/UEDPIE_0_Farm.Farm (0.074668s)
[2023.05.10-18.50.31:870][902]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.10-18.50.31:870][902]LogAIModule: Creating AISystem for world Farm
[2023.05.10-18.50.31:870][902]LogPlayLevel: PIE: World Init took: (0.000711s)
[2023.05.10-18.50.31:878][902]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.05.10-18.50.31:879][902]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.05.10-18.50.31:879][902]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.10-18.50.31:879][902]LogAudioMixer: Display: 	Sample Rate:						  48000
